AstraNotes Requirements Export for Lucidchart AI
Generated: 2026-04-27
Source: planning/requirements.md
Expected Requirement IDs: 71

Usage Guidance for Lucidchart AI
Use this file as authoritative requirements context for UML generation.
Keep naming consistent across all diagrams.
Treat requirement statements below as exact and binding.

Canonical Requirement List
Format: ID | Scope | Requirement

NFR-01 | Unscoped | The system shall support 100 concurrently active user sessions in a single deployment instance.
NFR-02 | Unscoped | A session shall be counted as active when it issues at least one request every 10 seconds during a continuous 5-minute test window. The concurrency test workload shall be 70% read operations (list, search, open), 20% update operations (edit), and 10% create operations.
NFR-03 | Unscoped | Under NFR-02 workload and with a dataset of up to 5,000 notes, measured latency targets shall be p95 <= 120 ms for read operations, p95 <= 180 ms for create/update operations, and p99 <= 300 ms for all operations.
NFR-04 | Unscoped | When concurrent edits target the same note, the system shall enforce optimistic concurrency using a note version field. A stale write shall be rejected with a conflict response and shall not overwrite newer data.
NFR-05 | Unscoped | For load above 100 active sessions, the system may throttle new requests, but shall not corrupt stored notes. During NFR-02 test conditions, non-user-cancelled request failures shall be <= 1%.
NFR-06 | Unscoped | In local mode (single-user desktop operation against local storage), the system shall support a dataset of up to 5,000 notes.
NFR-07 | Unscoped | In local mode with up to 5,000 notes, operation latency targets shall be p95 <= 120 ms for read operations (open, list, search), p95 <= 150 ms for create/update operations, and p99 <= 250 ms for all local operations.
NFR-08 | Unscoped | Local latency measurements shall be recorded at the application service boundary from operation invocation to completion of storage commit, excluding UI rendering time.
NFR-09 | Unscoped | For local create and update operations, successful completion shall guarantee durable persistence to storage before success is returned to the caller.
NFR-10 | Unscoped | On desktop platforms, the UI shall support keyboard-only completion of core workflows: create note, open note, edit title/body, save, search, navigate note list, toggle checklist items, and delete with confirmation.
NFR-11 | Unscoped | On mobile platforms, the same core workflows shall be completable using touch-only interaction without requiring a hardware keyboard.
NFR-12 | Unscoped | Every interactive control in core workflows shall be reachable by the primary input model of the platform (tab navigation on keyboard-capable platforms; touch interaction on mobile) and shall provide a clear visible active/focus indicator.
NFR-17 | Unscoped | Interactive touch controls on mobile shall provide touch targets of at least 44x44 CSS pixels for primary actions in core workflows.
NFR-18 | Unscoped | Any keyboard shortcut action on desktop shall have an equivalent accessible touch action on mobile.
NFR-13 | Unscoped | The system shall enforce dependency boundaries that prevent direct coupling between UI and storage/security implementations, so that security and storage components can be replaced or tested independently without UI code changes.
NFR-14 | Unscoped | Storage and security capabilities shall be accessed through explicit interfaces that support test doubles, so UI and service logic can be tested without real file I/O or cryptographic backends.
NFR-15 | Unscoped | The system shall include automated tests that independently validate UI workflow logic, security policy enforcement, and storage persistence behavior.
NFR-16 | Unscoped | Replacing the storage backend implementation (for example, JSON to SQLite) shall not require changes to UI module code.
SRG-01 | MVP | All notes shall be encrypted at rest with authenticated encryption (AES-256-GCM or ChaCha20-Poly1305). At minimum, note title, note body, and note content versions shall be encrypted and shall never be written to persistent storage in plaintext; only minimal non-sensitive metadata required for indexing and lifecycle management may remain unencrypted.
SRG-02 | MVP | For notes marked as private, encryption at rest shall include title, body, and private-note content versions; only minimal non-sensitive metadata required for indexing and lifecycle management may remain unencrypted.
SRG-03 | Post-MVP | Each note shall be encrypted independently using a unique per-note data encryption key; compromise of one note key shall not expose plaintext of other notes.
SRG-04 | MVP | Any network transmission containing note content (including sync, backup, restore, and export/import APIs) shall use TLS 1.2 or higher; note content shall not be transmitted over unencrypted channels.
SRG-17 | MVP | No feature that transmits note content may be released unless SRG-04 transport encryption requirements are satisfied.
SRG-18 | MVP | Viewing or decrypting a private note shall require successful private-note unlock authentication using a user-defined app passphrase.
SRG-19 | MVP | Private note content shall remain hidden until unlock authentication succeeds; failed authentication shall not reveal any private title/body/version plaintext.
SRG-20 | MVP | Unlock authentication shall be required at least once per app session before any private note can be opened.
SRG-21 | MVP | After 15 minutes of inactivity, private-note unlock state shall expire and re-authentication shall be required.
SRG-22 | MVP | Failed unlock attempts shall return clear error messages, shall not crash the app, and shall apply rate limiting after 5 consecutive failures.
SRG-23 | MVP | After 5 consecutive failed unlock attempts within a single session, the private-note unlock mechanism shall enter a locked-out state for a minimum of 5 minutes. Each subsequent lockout period shall double (exponential backoff). The lockout state, attempt count, and expiry timestamp shall persist across app restarts.
SRG-24 | MVP | Unlock error responses shall be identical in content and timing regardless of whether the failure is caused by a wrong passphrase or an internal error, preventing enumeration of failure cause.
